Database Report For 
  Import of OBO File: /net/homehost/export/home/mwicks/ma-day/workspace/Anatomy/Database/Versions/Version006/ConvertFromVersion004/OBOFiles/Version004_Changes_1_21-04-2009.obo
  Using Reference: jdbc:mysql://localhost:3306/anatomy

CRITICAL WARNINGS
=================


ANA_VERSION
===========

-- Inserting First Object ID for entire database update --

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32605, '06/08/09 10:18:00', NULL)
INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32939, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32940, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32941, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32942, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32943, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32944, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32945, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32946, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32947, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32948, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32949, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32950, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32951, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32952, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32953, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32954, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32955, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32956, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32957, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32958, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32959, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32960, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32961, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32962, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32963, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32964, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32965, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32966, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32967, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32968, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32969, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32970, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32971, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32972, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32973, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32974, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32975, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32976, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32977, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32978, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32979, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32980, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32981, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32982, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32983, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32984, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32985, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32986, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32987, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32988, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32989, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32990, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32991, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32992, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32993, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32994, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32995, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32996, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32997, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32998, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (32999, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33000, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33001, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33002, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33003, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33004, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33005, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33006, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33007, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33008, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33009, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33010, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33011, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33012, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33013, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33014, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33015, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33016, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33017, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33018, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33019, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33020, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33021, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33022, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33023, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33024, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33025, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33026, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33027, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33028, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33029, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33030, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33031, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33032, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33033, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33034, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33035, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33036, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33037, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33038, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33039, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33040, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33041, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33042, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33043, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33044, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33045, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33046, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33047, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33048, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33049, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33050, '06/08/09 10:19:00', NULL)

INSERT INTO ANA_OBJECT (obj_oid , obj_creation_datetime, obj_creator_fk) VALUES (33051, '06/08/09 10:19:00', NULL)


-- Inserting Timed Components --

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32797, 32606, 24, NULL, EMAP:31583);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32798, 32607, 26, NULL, EMAP:31584);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32799, 32607, 27, NULL, EMAP:31585);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32800, 32608, 26, NULL, EMAP:31586);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32801, 32608, 27, NULL, EMAP:31587);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32802, 32609, 25, NULL, EMAP:31588);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32803, 32609, 26, NULL, EMAP:31589);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32804, 32609, 27, NULL, EMAP:31590);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32805, 32609, 28, NULL, EMAP:31591);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32806, 32610, 26, NULL, EMAP:31592);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32807, 32610, 27, NULL, EMAP:31593);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32808, 32611, 26, NULL, EMAP:31594);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32809, 32611, 27, NULL, EMAP:31595);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32810, 32611, 28, NULL, EMAP:31596);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32811, 32612, 26, NULL, EMAP:31597);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32812, 32612, 27, NULL, EMAP:31598);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32813, 32613, 26, NULL, EMAP:31599);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32814, 32613, 27, NULL, EMAP:31600);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32815, 32613, 28, NULL, EMAP:31601);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32816, 32614, 26, NULL, EMAP:31602);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32817, 32614, 27, NULL, EMAP:31603);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32818, 32614, 28, NULL, EMAP:31604);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32819, 32615, 24, NULL, EMAP:31605);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32820, 32616, 25, NULL, EMAP:31606);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32821, 32616, 26, NULL, EMAP:31607);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32822, 32616, 27, NULL, EMAP:31608);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32823, 32616, 28, NULL, EMAP:31609);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32824, 32617, 27, NULL, EMAP:31610);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32825, 32617, 28, NULL, EMAP:31611);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32826, 32617, 29, NULL, EMAP:31612);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32827, 32618, 30, NULL, EMAP:31613);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32828, 32618, 31, NULL, EMAP:31614);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32829, 32618, 30084, NULL, EMAP:31615);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32830, 32619, 27, NULL, EMAP:31616);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32831, 32619, 28, NULL, EMAP:31617);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32832, 32619, 29, NULL, EMAP:31618);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32833, 32620, 30, NULL, EMAP:31619);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32834, 32620, 31, NULL, EMAP:31620);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32835, 32620, 30084, NULL, EMAP:31621);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32836, 32621, 27, NULL, EMAP:31622);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32837, 32621, 28, NULL, EMAP:31623);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32838, 32621, 29, NULL, EMAP:31624);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32839, 32621, 30, NULL, EMAP:31625);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32840, 32621, 31, NULL, EMAP:31626);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32841, 32621, 30084, NULL, EMAP:31627);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32842, 32622, 27, NULL, EMAP:31628);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32843, 32622, 28, NULL, EMAP:31629);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32844, 32622, 29, NULL, EMAP:31630);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32845, 32622, 30, NULL, EMAP:31631);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32846, 32622, 31, NULL, EMAP:31632);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32847, 32622, 30084, NULL, EMAP:31633);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32848, 32623, 30, NULL, EMAP:31634);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32849, 32623, 31, NULL, EMAP:31635);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32850, 32623, 30084, NULL, EMAP:31636);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32851, 32624, 24, NULL, EMAP:31637);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32852, 32625, 23, NULL, EMAP:31638);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32853, 32626, 23, NULL, EMAP:31639);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32854, 32627, 30, NULL, EMAP:31640);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32855, 32627, 31, NULL, EMAP:31641);

INSERT INTO ANA_TIMED_NODE (atn_oid, atn_node_fk, atn_stage_fk, atn_stage_modifier_fk, atn_public_id) VALUES (32856, 32627, 30084, NULL, EMAP:31642);
